UUID,Info,First Line,Second Line,Link,Link Title
c842ea03-fc8e-4162-b84c-994ab92c68ca,Página de inicio del héroe,Desde 1928,Bayside Associates Financial Group es su socio para ayudar a proteger lo que más importa.,,
2443b3ee-8145-4d68-b411-17a217a4ff41,Auto héroe,Seguro de auto,Comienza con una cotización de seguro de coche y se puede ahorrar hasta $ 500 o más.,internal:/contact/get_a_quote,Iniciar una cotización
aa8874e3-a77c-4a94-a000-c73eb9b9bbb7,Inicio héroe,Seguro del hogar,Proteja su inversión con seguro de vivienda.,internal:/contact/get_a_quote,Iniciar una cotización
d55931bb-61f0-4ae4-a300-e12ec2ae0e8c,La vida del héroe,Seguro de vida,Proteger a las personas que dependen de usted.,internal:/contact/get_a_quote,Iniciar una cotización
11d2f248-2778-4361-893d-61c1f65b2b52,Héroe de la discapacidad,Los seguros de invalidez,Va a trabajar en su ausencia.,internal:/contact/get_a_quotee,Iniciar una cotización
f61f1a8c-f35e-453f-ab00-f315eb1783fd,Auto Promoción héroe,Buscar un seguro de automóvil?,Tomemos la rueda,internal:/product/auto-insurance,Iniciar una cotización
accc4b45-c69a-48b5-b600-e5c412fdde79,Inicio Promoción héroe,Es su castillo,Asegúrese de que está cubierto,internal:/product/home-insurance,Aprende más
0118fc53-2f8c-4fde-bc00-d2be6aee3ae1,La vida de Promoción héroe,Proteja a sus seres queridos,Asegure su vida hoy,internal:/product/life-insurance,Aprende más
e898f5ae-bb0e-46cc-8600-c3971b69906f,Incapacidad de Promoción héroe,Proteger de lo inesperado,Deje el trabajo seguro para usted,internal:/product/disability-insurance,Aprende más
da90147e-5b6f-40b8-9800-de73490149f1,Productos héroe,Nuestros productos,Adaptación de la cobertura del seguro en torno a sus necesidades es más fácil de lo que piensa. Nos esforzamos por ofrecer opciones asequibles y de ayuda personalizada.,,
e834ce73-7029-4bff-8613-19b4b579bf56,Contacto héroe,24 X 7 X 365,Estamos aquí para ayudar.,[phone],Llamanos
a92507c6-bf8b-4460-bf42-66b4a1fa890e,Cita del héroe,La paz de la mente comienza aquí.,Es rápido y fácil - y su información está segura,,
bc5cd050-336b-42b5-a300-cd6a85fe6a7a,Artículo Slide,Trabajar con un profesional financiero,¿Por qué ir solo?,internal:/article/working-financial-professional,Leer el artículo
